nanopore2_20160728_FNFAB24462_MN17024_sequencing_run_E_coli_K12_1D_R9_SpotOn_2_66703_ch206_read180_strand	04adc1f5-0667-470d-b60b-79cd3632b6a6_Basecall_Alignment_template
nanopore2_20160729_FNFAB24462_MN17024_sequencing_run_E_coli_K12_1D_R9_SpotOn_2_26075_ch278_read693_strand	64be6a7f-1c26-41b5-901a-9dc7d6370c12_Basecall_Alignment_template
nanopore2_20160728_FNFAB24462_MN17024_sequencing_run_E_coli_K12_1D_R9_SpotOn_2_66703_ch151_read1117_strand	e21d1519-7b56-4b26-9245-b627b0fb7001_Basecall_Alignment_template
nanopore2_20160728_FNFAB24462_MN17024_sequencing_run_E_coli_K12_1D_R9_SpotOn_2_66703_ch328_read634_strand	e3066b58-cc54-4627-a973-49c13b3a8732_Basecall_Alignment_template
nanopore2_20160729_FNFAB24462_MN17024_sequencing_run_E_coli_K12_1D_R9_SpotOn_2_58342_ch93_read404_strand	10bd0070-fe42-4156-a46b-b534dcf713ca_Basecall_Alignment_template
nanopore2_20160728_FNFAB24462_MN17024_sequencing_run_E_coli_K12_1D_R9_SpotOn_2_40525_ch191_read307_strand	5dca09be-e898-42ce-9f72-a655428c96e2_Basecall_Alignment_template
nanopore2_20160729_FNFAB24462_MN17024_sequencing_run_E_coli_K12_1D_R9_SpotOn_2_26075_ch376_read779_strand	1b2f99c0-631a-46d8-8b2d-09f55aa85945_Basecall_Alignment_template
nanopore2_20160728_FNFAB24462_MN17024_sequencing_run_E_coli_K12_1D_R9_SpotOn_2_66703_ch248_read67_strand	15e5a341-58c5-4f70-bf7d-80a879f87dc6_Basecall_Alignment_template
nanopore2_20160728_FNFAB24462_MN17024_sequencing_run_E_coli_K12_1D_R9_SpotOn_2_40525_ch227_read353_strand	3ca2aba6-b6d2-41af-964d-6e4682aa107e_Basecall_Alignment_template
nanopore2_20160728_FNFAB24462_MN17024_sequencing_run_E_coli_K12_1D_R9_SpotOn_2_66703_ch222_read19850_strand	45060187-2cfa-413a-af3e-f71d737a9222_Basecall_Alignment_template
nanopore2_20160728_FNFAB24462_MN17024_sequencing_run_E_coli_K12_1D_R9_SpotOn_2_66703_ch99_read264_strand1	dae667e6-7479-4454-9b09-fb0e47770df8_Basecall_Alignment_template
nanopore2_20160728_FNFAB24462_MN17024_sequencing_run_E_coli_K12_1D_R9_SpotOn_2_40525_ch320_read144_strand	6f9a8651-c68d-4fdb-aac1-32ca50a871e4_Basecall_Alignment_template
nanopore2_20160728_FNFAB24462_MN17024_sequencing_run_E_coli_K12_1D_R9_SpotOn_2_40525_ch2_read544_strand	dc35b8e5-bea5-4ea6-9e20-10a64e7415c9_Basecall_Alignment_template
nanopore2_20160728_FNFAB24462_MN17024_sequencing_run_E_coli_K12_1D_R9_SpotOn_2_40525_ch436_read198_strand	a6688895-974c-4301-a58d-64ef830406f8_Basecall_Alignment_template
nanopore2_20160729_FNFAB24462_MN17024_sequencing_run_E_coli_K12_1D_R9_SpotOn_2_26075_ch466_read687_strand	00009255-074c-49a9-9240-5fb05f08bd81_Basecall_Alignment_template
nanopore2_20160728_FNFAB24462_MN17024_sequencing_run_E_coli_K12_1D_R9_SpotOn_2_66703_ch14_read190_strand	e50d4f86-69cd-40eb-b945-bb639d015adb_Basecall_Alignment_template
nanopore2_20160729_FNFAB24462_MN17024_sequencing_run_E_coli_K12_1D_R9_SpotOn_2_26075_ch473_read40_strand	7961f006-63dc-47b6-b21a-77cfd6ff349b_Basecall_Alignment_template
nanopore2_20160728_FNFAB24462_MN17024_sequencing_run_E_coli_K12_1D_R9_SpotOn_2_66703_ch249_read140_strand	9a896197-c226-4401-a6bf-3ab7cddc27f2_Basecall_Alignment_template
